path,top_dir,ext,status,title,doc_code,revision,source_corpus,project_area,deliverable_part,discipline,extraction_quality,ai_action,reuse_priority,page_count,indexed_reference_count,text_chars,chunks,enriched_at
Documentos en Servidor Atlántica/Antiguo/00 Old/Comentarios documentación Lointek.xlsx,Documentos en Servidor Atlántica,xlsx,ok,Comentarios documentación Lointek,,,Servidor Atlantica,General,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media,0,0,1536,1,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/01_M&P/04_P&IDs/4521-PLN-ANC-00-70-N002.pdf,12 As Built TES 6,pdf,ok,4521-PLN-ANC-00-70-N002,4521-PLN-ANC-00-70-N002,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,1,0,8373,6,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/05_Pipe Supports/4521-PLN-DOT-75-63-0330_R01.pdf,12 As Built TES 6,pdf,ok,4521-PLN-DOT-75-63-0330 R01,4521-PLN-DOT-75-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,2,0,1120,1,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/01_M&P/01_Calculations/4521-CAL-AEE-58-11-0002-GAR Rev 02 TES Circuit Hydraulic Calculation/Annex IV - F.pdf,12 As Built TES 6,pdf,ok,Annex IV - F,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,1,0,13109,9,2026-06-08T20:00:39.318696+00:00
Documentos en Servidor Atlántica/1950801-PPI-001 Rev.00 - PPI MONTAJE.pdf,Documentos en Servidor Atlántica,pdf,ok,1950801-PPI-001 Rev.00 - PPI MONTAJE,,Rev.00,Servidor Atlantica,General,Pliego de condiciones,Fabricacion / compras / calidad,alta_texto_extraido,usar_chunks,alta,3,0,4183,3,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.9 BT/5.9.2 Pozo 1/5.9.2.4 Cert OCA.pdf,Helios Sole,pdf,ok,5.9.2.4 Cert OCA,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media,4,0,4562,3,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Apoyos/MS Dwgs típicos de soporte/Soporte tuberias TES 6 MS/4521-PLN-DOT-75-63-0291.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0291,4521-PLN-DOT-75-63-0291,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/M3D/4521-M3D-AEE-00-00-0001-GAR_2017-04-12.nwd,01 GD AE,nwd,metadata_only,4521-M3D-AEE-00-00-0001-GAR 2017-04-12,,,Repositorio Solana / Yeyo,General,Documentacion auxiliar,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/05_Isometrics/251-MS-01F-CS31-20_rev02_Sht_1.dwg,12 As Built TES 6,dwg,metadata_only,251-MS-01F-CS31-20 rev02 Sht 1,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/C&S/Plataforma de acero TES/4521-PLN-AGE-58-54-2018.pdf,01 GD AE,pdf,tagged_plan,4521-PLN-AGE-58-54-2018,4521-PLN-AGE-58-54-2018,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Civil / estructuras,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/05_Pipe Supports/4521-PLN-DOT-75-63-0339_R01.pdf,12 As Built TES 6,pdf,ok,4521-PLN-DOT-75-63-0339 R01,4521-PLN-DOT-75-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,2,0,2836,2,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Isometricos para la construccion/Tes 6/4521-PLN-LOI-039-063-0006-GAR SH2 Rev.00 Isometric.DWG,Documentacion con sello PE 08,dwg,metadata_only,4521-PLN-LOI-039-063-0006-GAR SH2 Rev.00 Isometric,4521-PLN-LOI-039-063-0006,Rev.00,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/03_Stress Calculation report/4521-INF-AEE-21-63-0004-GAR_TES HEX Change_stress report.docx,12 As Built TES 6,docx,ok,4521-INF-AEE-21-63-0004-GAR TES HEX Change stress report,4521-INF-AEE-21-63-0004,,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media_alta,0,6,32339,21,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0244.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0244,4521-PLN-DOT-75-63-0244,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/05_Pipe Supports/4521-PLN-DOT-75-63-0526_R1_Sht2.dwg,12 As Built TES 6,dwg,metadata_only,4521-PLN-DOT-75-63-0526 R1 Sht2,4521-PLN-DOT-75-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/3.3.1 Resolucion DIA HI.pdf,Helios Sole,pdf,needs_ocr_or_empty,3.3.1 Resolucion DIA HI,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,General,requiere_ocr,ocr_local_si_es_relevante,pendiente_ocr,12,0,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/05_Isometrics/255-MS-12F-CS31-3_Sht_1_R2.dwg,12 As Built TES 6,dwg,metadata_only,255-MS-12F-CS31-3 Sht 1 R2,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
04 GD Fabricacon LOI TES 3/Informes mensuales/19500201-INF-003 Monthly Report - 2020 April.pdf,04 GD Fabricacon LOI TES 3,pdf,ok,19500201-INF-003 Monthly Report - 2020 April,,,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,14,0,15409,10,2026-06-08T20:00:39.318696+00:00
01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-21-70-0002_R0 Filter Regulator Specification.xls,01 GD AE,xls,metadata_only,4521-ESP-AGE-21-70-0002 R0 Filter Regulator Specification,4521-ESP-AGE-21-70-,,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,metadata_only,usar_metadatos,media,0,2,0,0,2026-06-08T20:00:39.318696+00:00
Helios Sole/Línea 15 kV/120227 Helios I Remisión Justificación AT.pdf,Helios Sole,pdf,ok,120227 Helios I Remisión Justificación AT,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media,3,0,4421,3,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.10 AT/5.10.1 LAAT - LSAT H I/5.10.1.8 APM LAAT.pdf,Helios Sole,pdf,ok,5.10.1.8 APM LAAT,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media,2,0,3893,3,2026-06-08T20:00:39.318696+00:00
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P273-GAR_901_Rev00_TES Hex MS drawing.xlsx,01 GD AE,xlsx,ok,4521 PLN AEE 68 71 P273-GAR 901 Rev00 TES Hex MS drawing,4521-PLN-AEE-68-71-P273,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,alta_texto_extraido,usar_chunks,media_alta,0,9,2463,2,2026-06-08T20:00:39.318696+00:00
06 Especificaciones Tecnicas/4521-ESP-ANC-00-62-0002_Specification for Insulation Subcontract.pdf,06 Especificaciones Tecnicas,pdf,ok,4521-ESP-ANC-00-62-0002 Specification for Insulation Subcontract,4521-ESP-ANC-00-62-,,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,18,8,56876,36,2026-06-08T20:00:39.318696+00:00
02 GD LOI/INS/4521-INS-LOI-039-062-0010-GAR_REV 0_Coating and Painting Procedure.pdf,02 GD LOI,pdf,ok,4521-INS-LOI-039-062-0010-GAR REV 0 Coating and Painting Procedure,4521-INS-LOI-039-062-0010,,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,10,2,11340,8,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/01_M&P/04_P&IDs/4521-PLN-AGE-00-70-N008.pdf,12 As Built TES 6,pdf,ok,4521-PLN-AGE-00-70-N008,4521-PLN-AGE-00-70-N008,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,1,0,3573,3,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/I & C/LIS/4521-LIS-AEE-39-64-0002-GAR Rev.1 Automatic Valves List.pdf,Documentacion con sello PE 08,pdf,ok,4521-LIS-AEE-39-64-0002-GAR Rev.1 Automatic Valves List,4521-LIS-AEE-39-64-0002,Rev.1,Documentacion con sello PE 08,General,Listados e indices,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,4,9,8679,6,2026-06-08T20:00:39.318696+00:00
03 GD Fabricacion LOI TES 6/Informes mensual/4521-INF-LOI-039-062-0001-GAR_Rev00 Monthly Progress Report - Oct 17.pdf,03 GD Fabricacion LOI TES 6,pdf,ok,4521-INF-LOI-039-062-0001-GAR Rev00 Monthly Progress Report - Oct 17,4521-INF-LOI-039-062-0001,,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,11,2,11847,8,2026-06-08T20:00:39.318696+00:00
01 GD AE/M&P/LIS/4521_LIS_AEE_39_61_0001-GAR_Rev00_Pipeline TES HEX Replacement.7z,01 GD AE,7z,metadata_only,4521 LIS AEE 39 61 0001-GAR Rev00 Pipeline TES HEX Replacement,4521-LIS-AEE-39-61-0001,,Repositorio Solana / Yeyo,TES / almacenamiento,Listados e indices,General,metadata_only,usar_metadatos,media,0,9,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/C & S/DRA/Soportes atípicos/4521-PLN-DOT-39-63-0914.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-39-63-0914,4521-PLN-DOT-39-63-0914,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,2,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/01_M&P/01_Calculations/4521-CAL-AEE-58-11-0001-GAR Rev 02 HTF and MS Hydraulic Circuits Calculation Report/AnnexI-V B- .25 Load Charging - max level @ 540rpm.pdf,12 As Built TES 6,pdf,ok,AnnexI-V B- .25 Load Charging - max level @ 540rpm,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,1,0,2022,2,2026-06-08T20:00:39.318696+00:00
Documentos en Servidor Atlántica/260422 01 Información Partida/01 P&ID Hl/E87-15-3020-FT-026-000007 P&ID.pdf,Documentos en Servidor Atlántica,pdf,tagged_plan,E87-15-3020-FT-026-000007 P&ID,,,Servidor Atlantica,General,Mediciones y presupuestos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios II/5.9 BT/5.9.1 Planta/5.9.1.2 CDO BT HII.pdf,Helios Sole,pdf,ok,5.9.1.2 CDO BT HII,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media,2,0,2247,2,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0242.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0242,4521-PLN-DOT-75-63-0242,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,2026-06-08T20:00:39.318696+00:00
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0004-GAR-901_Rev0 Layout.xlsx,02 GD LOI,xlsx,ok,4521-PLN-LOI-039-062-0004-GAR-901 Rev0 Layout,4521-PLN-LOI-039-062-0004,,Repositorio Solana / Yeyo,General,Planos,General,alta_texto_extraido,usar_chunks,media,0,0,2136,2,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0202.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0202,4521-PLN-DOT-75-63-0202,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,6,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Isometricos para la construccion/HTF/255-HTF-20F-CS30-1_Sht_1.dwg,Documentacion con sello PE 08,dwg,metadata_only,255-HTF-20F-CS30-1 Sht 1,,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/01_Pipe Specs/4521-ESP-ANC-68-61-SS17.pdf,12 As Built TES 6,pdf,ok,4521-ESP-ANC-68-61-SS17,4521-ESP-ANC-68-61-SS17,,Repositorio Solana / Yeyo,TES / almacenamiento,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,1,0,3694,3,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/M&P/PLN/4521-PLN-AGE-67-71-P412 Safety Showers.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-AGE-67-71-P412 Safety Showers,4521-PLN-AGE-67-71-P412,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,6,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0231.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0231,4521-PLN-DOT-75-63-0231,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-57-70-0007_R2 RTD+Transmitter Datasheet.xls,01 GD AE,xls,metadata_only,4521-ESP-AGE-57-70-0007 R2 RTD+Transmitter Datasheet,4521-ESP-AGE-57-70-,,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,metadata_only,usar_metadatos,media,0,4,0,0,2026-06-08T20:00:39.318696+00:00
Documentos en Servidor Atlántica/Antiguo/00 Old/Anejo 4. 1950801-TN-3000-00-Rev.00-Memoria Técnica.pdf,Documentos en Servidor Atlántica,pdf,ok,Anejo 4. 1950801-TN-3000-00-Rev.00-Memoria Técnica,,Rev.00,Servidor Atlantica,General,Memoria y anejos,General,alta_texto_extraido,usar_chunks,alta,15,0,27762,18,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Isometricos para la construccion/Sal/PDF/255-MS-07F-CS31-4_Sht_1-Model.pdf,Documentacion con sello PE 08,pdf,tagged_plan,255-MS-07F-CS31-4 Sht 1-Model,,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
07 Presentado al Condado/0005_Isometrics/Signar/MS_To actualizarse/257-MS-10F-CS31-4_Rev01_Sht_1[1].dwg,07 Presentado al Condado,dwg,metadata_only,257-MS-10F-CS31-4 Rev01 Sht 1[1],,,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
06 Especificaciones Tecnicas/4521-ESP-ANC-27-41-S250V Mechanical Electrical Heat Trace Installation S....pdf,06 Especificaciones Tecnicas,pdf,ok,4521-ESP-ANC-27-41-S250V Mechanical Electrical Heat Trace Installation S...,4521-ESP-ANC-27-41-S250V,,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,4,0,9868,7,2026-06-08T20:00:39.318696+00:00
06 Especificaciones Tecnicas/Tuberia/4521-ESP-ANC-68-61-CS72.pdf,06 Especificaciones Tecnicas,pdf,ok,4521-ESP-ANC-68-61-CS72,4521-ESP-ANC-68-61-CS72,,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,3,3,9143,6,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/I & C/LIS/4521-LIS-AEE-39-70-0015-GAR Rev.0 I&C Instruments List.pdf,Documentacion con sello PE 08,pdf,ok,4521-LIS-AEE-39-70-0015-GAR Rev.0 I&C Instruments List,4521-LIS-AEE-39-70-0015,Rev.0,Documentacion con sello PE 08,General,Listados e indices,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,4,6,28097,18,2026-06-08T20:00:39.318696+00:00
01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-57-70-0009_R2.pdf,01 GD AE,pdf,ok,4521-ESP-AGE-57-70-0009 R2,4521-ESP-AGE-57-70-,,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,6,4,16644,11,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/05_Pipe Supports/4521-PLN-DOT-75-63-0258_R2_Sht1.dwg,12 As Built TES 6,dwg,metadata_only,4521-PLN-DOT-75-63-0258 R2 Sht1,4521-PLN-DOT-75-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/03_C&S/04_MTO/4521-MTO-AEE-75-52-0001-GAR_Rev00_exchangers_foundation.zip,12 As Built TES 6,zip,archive_listed,4521-MTO-AEE-75-52-0001-GAR Rev00 exchangers foundation,4521-MTO-AEE-75-52-0001,,Repositorio Solana / Yeyo,TES / almacenamiento,Mediciones y presupuestos,Civil / estructuras,archivo_comprimido_listado,descomprimir_solo_si_indice_lo_justifica,media,0,9,73,0,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.10 AT/Líneas 15 kV/Cambio titularidad/110708 Cesión de titularidad de líneas eléctricas.doc,Helios Sole,doc,ok,110708 Cesión de titularidad de líneas eléctricas,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media,0,0,789,1,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/05_Pipe Supports/4521-PLN-ALL-75-63-0512_R01.pdf,12 As Built TES 6,pdf,ok,4521-PLN-ALL-75-63-0512 R01,4521-PLN-ALL-75-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,1,69,1098,1,2026-06-08T20:00:39.318696+00:00
02 GD LOI/INS/4521-INS-LOI-039-062-0004-GAR_REV 0_Hydraulic Test Procedure.xlsx,02 GD LOI,xlsx,ok,4521-INS-LOI-039-062-0004-GAR REV 0 Hydraulic Test Procedure,4521-INS-LOI-039-062-0004,,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media_alta,0,2,2234,2,2026-06-08T20:00:39.318696+00:00
01 GD AE/C&S/CAL/4521-CAL-AEE-75-52-0002-GAR_Rev00_Drain_back_tank.zip,01 GD AE,zip,archive_listed,4521-CAL-AEE-75-52-0002-GAR Rev00 Drain back tank,4521-CAL-AEE-75-52-0002,,Repositorio Solana / Yeyo,General,Memoria y anejos,General,archivo_comprimido_listado,descomprimir_solo_si_indice_lo_justifica,media,0,6,75,0,2026-06-08T20:00:39.318696+00:00
07 Presentado al Condado/0002_Building Permiso/Rev00/ZZ_comments MCPD/SUP julio 2015/01 CR-1.pdf,07 Presentado al Condado,pdf,tagged_plan,01 CR-1,,,Repositorio Solana / Yeyo,General,Planos,Permisos / legalizacion,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentos en Servidor Atlántica/Antiguo/00 Old/260325/1950801-CAL-0002.00-Calculo Estructural estructura plataforma soporte bombas de sales.pdf,Documentos en Servidor Atlántica,pdf,ok,1950801-CAL-0002.00-Calculo Estructural estructura plataforma soporte bombas de sales,,,Servidor Atlantica,General,Memoria y anejos,Civil / estructuras,alta_texto_extraido,usar_chunks,alta,15,0,13165,9,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.10 AT/5.10.1 LAAT - LSAT H I/5.10.1.2 CDO LAAT - LSAT HI 220 kV.pdf,Helios Sole,pdf,ok,5.10.1.2 CDO LAAT - LSAT HI 220 kV,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media,119,0,167585,106,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios II/3.3.2 Publicacion DIA HII.pdf,Helios Sole,pdf,ok,3.3.2 Publicacion DIA HII,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media,9,0,35358,23,2026-06-08T20:00:39.318696+00:00
07 Presentado al Condado/0005_Isometrics/Firmado/MS/252-MS-03F-CS31-24_Rev02_Sht_2.dwg,07 Presentado al Condado,dwg,metadata_only,252-MS-03F-CS31-24 Rev02 Sht 2,,,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/M&P/LIS/4521_LIS_AEE_39_61_0001-GAR_901_Rev00_Pipeline TES HEX Replacement.xlsx,01 GD AE,xlsx,ok,4521 LIS AEE 39 61 0001-GAR 901 Rev00 Pipeline TES HEX Replacement,4521-LIS-AEE-39-61-0001,,Repositorio Solana / Yeyo,TES / almacenamiento,Listados e indices,General,alta_texto_extraido,usar_chunks,media_alta,0,9,2526,2,2026-06-08T20:00:39.318696+00:00
Documentos en Servidor Atlántica/Antiguo/1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015 FOTOS/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-001.jpg,Documentos en Servidor Atlántica,jpg,metadata_only,1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-001,,,Servidor Atlantica,Helios I,Documentacion auxiliar,General,metadata_only,usar_metadatos,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
07 Presentado al Condado/0005_Isometrics/Firmado/MS/PDF/253-MS-01F-CS31-20_rev02_Sht_2.pdf,07 Presentado al Condado,pdf,tagged_plan,253-MS-01F-CS31-20 rev02 Sht 2,,,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0271.pdf,Documentacion con sello PE 08,pdf,ok,4521-PLN-DOT-75-63-0271,4521-PLN-DOT-75-63-0271,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,2,8,2153,2,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/2.4 Plan SyS HI.pdf,Helios Sole,pdf,ok,2.4 Plan SyS HI,,,Proyecto Helios Sole,Helios I,Planos,General,alta_texto_extraido,usar_chunks,media,720,0,1525324,966,2026-06-08T20:00:39.318696+00:00
02 GD LOI/INS/4521-INS-LOI-039-062-0005-GAR-901 Rev.0 Liquid Penetrant Examination Procedure.xlsx,02 GD LOI,xlsx,ok,4521-INS-LOI-039-062-0005-GAR-901 Rev.0 Liquid Penetrant Examination Procedure,4521-INS-LOI-039-062-0005,Rev.0,Repositorio Solana / Yeyo,General,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media_alta,0,2,2297,2,2026-06-08T20:00:39.318696+00:00
