score,send_policy,ocr_priority,path,title,doc_code,revision,ext,status,source_corpus,project_area,deliverable_part,discipline,extraction_quality,ai_action,reuse_priority,page_count,indexed_reference_count,text_chars,chunks,size_human,score_reasons,card_path,extracted_path
82,enviar_chunks_prioritarios,0,03 GD Fabricacion LOI TES 6/Dibujos/4521-PLN-LOI-039-062-0005-GAR_rev00 ANCHOR BOLTS DRAWINGS.pdf,4521-PLN-LOI-039-062-0005-GAR rev00 ANCHOR BOLTS DRAWINGS,4521-PLN-LOI-039-062-0005,,pdf,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,1,3,4269,3,225 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/ed31e71bec1658c8.json,.yeyo-memory/extracted/ed31e71bec1658c8.txt
82,enviar_chunks_prioritarios,0,12 As Built TES 6/04_Piping/05_Isometrics/252-HTF-16F-CS30-20 R7_Sht1.pdf,252-HTF-16F-CS30-20 R7 Sht1,,,pdf,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,1,3,2245,2,635 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/bbc7809ace76cc1b.json,.yeyo-memory/extracted/bbc7809ace76cc1b.txt
82,enviar_chunks_prioritarios,0,Documentacion con sello PE 08/Paquete de construccion SMWP/M&P/PLN/4521-PLN-LOI-039-062-0005-GAR MS-HTF Shell & Tube Heat Exchangers Anchor Bolts Drawing.pdf,4521-PLN-LOI-039-062-0005-GAR MS-HTF Shell & Tube Heat Exchangers Anchor Bolts Drawing,4521-PLN-LOI-039-062-0005,,pdf,ok,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,1,3,4458,3,333 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/f2d060845a19f0d2.json,.yeyo-memory/extracted/f2d060845a19f0d2.txt
81,enviar_chunks_prioritarios,0,01 GD AE/I&C/LIS/4521-LIS-AEE-000-070-0001-GAR_901 Rev.00 I&C Signal List.xlsx,4521-LIS-AEE-000-070-0001-GAR 901 Rev.00 I&C Signal List,4521-LIS-AEE-000-070-0001,Rev.00,xlsx,ok,Repositorio Solana / Yeyo,General,Listados e indices,General,alta_texto_extraido,usar_chunks,media_alta,0,5,2597,2,41 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/f12fb36e211b4445.json,.yeyo-memory/extracted/f12fb36e211b4445.txt
81,enviar_chunks_prioritarios,0,03 GD Fabricacion LOI TES 6/Dossier final de fabricacion/4521-PCA-LOI-039-062-0002-GAR Rev.0 Final quality dossier.pdf,4521-PCA-LOI-039-062-0002-GAR Rev.0 Final quality dossier,4521-PCA-LOI-039-062-0002,Rev.0,pdf,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,baja_texto_escaso_por_pagina,usar_chunks,media_alta,935,2,22512,15,79 MB,texto extraido; chunks disponibles; referenciado en indices,.yeyo-memory/cards/4d53fa85db2d3299.json,.yeyo-memory/extracted/4d53fa85db2d3299.txt
80,enviar_chunks_prioritarios,0,02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0002-GAR_901_PRODUCTION TEST DRAWING.xlsx,4521-PLN-LOI-039-062-0002-GAR 901 PRODUCTION TEST DRAWING,4521-PLN-LOI-039-062-0002,,xlsx,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,alta_texto_extraido,usar_chunks,media_alta,0,2,2029,2,38 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/569041d05e138004.json,.yeyo-memory/extracted/569041d05e138004.txt
80,enviar_chunks_prioritarios,0,02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0010-GAR_901_TUBE SHEET DRAWING.xlsx,4521-PLN-LOI-039-062-0010-GAR 901 TUBE SHEET DRAWING,4521-PLN-LOI-039-062-0010,,xlsx,ok,Repositorio Solana / Yeyo,General,Planos,General,alta_texto_extraido,usar_chunks,media_alta,0,2,2052,2,38 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/a0c4d7728370fa36.json,.yeyo-memory/extracted/a0c4d7728370fa36.txt
80,enviar_chunks_prioritarios,0,02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0013-GAR-901 rev00 Transport Drawing.xlsx,4521-PLN-LOI-039-062-0013-GAR-901 rev00 Transport Drawing,4521-PLN-LOI-039-062-0013,rev00,xlsx,ok,Repositorio Solana / Yeyo,General,Planos,General,alta_texto_extraido,usar_chunks,media_alta,0,2,2210,2,39 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/55203480ffe5ea2d.json,.yeyo-memory/extracted/55203480ffe5ea2d.txt
80,enviar_chunks_prioritarios,0,02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0015-GAR_901_NAMEPLATE DRAWING.xlsx,4521-PLN-LOI-039-062-0015-GAR 901 NAMEPLATE DRAWING,4521-PLN-LOI-039-062-0015,,xlsx,ok,Repositorio Solana / Yeyo,General,Planos,General,alta_texto_extraido,usar_chunks,media_alta,0,2,2052,2,38 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/d15df856d89ffa9e.json,.yeyo-memory/extracted/d15df856d89ffa9e.txt
79,enviar_chunks_prioritarios,0,02 GD LOI/Lista/4521-LIS-LOI-039-062-0002-GAR -901_Start up commissioning spare parts list.xlsx,4521-LIS-LOI-039-062-0002-GAR -901 Start up commissioning spare parts list,4521-LIS-LOI-039-062-0002,,xlsx,ok,Repositorio Solana / Yeyo,General,Listados e indices,General,alta_texto_extraido,usar_chunks,media_alta,0,4,2286,2,40 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/41d1211e5c14ab1d.json,.yeyo-memory/extracted/41d1211e5c14ab1d.txt
79,enviar_chunks_prioritarios,0,02 GD LOI/Lista/4521-LIS-LOI-039-062-0002-GAR START UP COMMISIONING SPARE PARTS LIST.pdf,4521-LIS-LOI-039-062-0002-GAR START UP COMMISIONING SPARE PARTS LIST,4521-LIS-LOI-039-062-0002,,pdf,ok,Repositorio Solana / Yeyo,General,Listados e indices,General,alta_texto_extraido,usar_chunks,media_alta,5,4,2016,2,245 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/6e6c94cbf5f4e636.json,.yeyo-memory/extracted/6e6c94cbf5f4e636.txt
79,enviar_chunks_prioritarios,0,02 GD LOI/Lista/4521-LIS-LOI-039-062-0003-GAR-901_Rev.00 Packing and Shipping List.xlsx,4521-LIS-LOI-039-062-0003-GAR-901 Rev.00 Packing and Shipping List,4521-LIS-LOI-039-062-0003,,xlsx,ok,Repositorio Solana / Yeyo,General,Listados e indices,Fabricacion / compras / calidad,alta_texto_extraido,usar_chunks,media_alta,0,4,2029,2,38 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/069e073185548b9e.json,.yeyo-memory/extracted/069e073185548b9e.txt
79,enviar_chunks_prioritarios,0,02 GD LOI/Lista/4521-LIS-LOI-039-062-0003-GAR_r00 Packing and Shipping List.pdf,4521-LIS-LOI-039-062-0003-GAR r00 Packing and Shipping List,4521-LIS-LOI-039-062-0003,,pdf,ok,Repositorio Solana / Yeyo,General,Listados e indices,Fabricacion / compras / calidad,alta_texto_extraido,usar_chunks,media_alta,6,4,2916,2,235 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/386ffbf8468fde0d.json,.yeyo-memory/extracted/386ffbf8468fde0d.txt
79,enviar_chunks_prioritarios,0,02 GD LOI/Lista/4521-LIS-LOI-039-062-0003-GAR_r01 Packing and Shipping List.pdf,4521-LIS-LOI-039-062-0003-GAR r01 Packing and Shipping List,4521-LIS-LOI-039-062-0003,,pdf,ok,Repositorio Solana / Yeyo,General,Listados e indices,Fabricacion / compras / calidad,alta_texto_extraido,usar_chunks,media_alta,6,4,3300,2,265 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/aaa9d970b450e5a7.json,.yeyo-memory/extracted/aaa9d970b450e5a7.txt
79,enviar_chunks_prioritarios,0,02 GD LOI/Lista/4521-LIS-LOI-039-062-0005-GAR_901_Piping MTO.xlsx,4521-LIS-LOI-039-062-0005-GAR 901 Piping MTO,4521-LIS-LOI-039-062-0005,,xlsx,ok,Repositorio Solana / Yeyo,General,Listados e indices,Electrica,alta_texto_extraido,usar_chunks,media_alta,0,4,2194,2,40 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/6a1f653d8504b4dd.json,.yeyo-memory/extracted/6a1f653d8504b4dd.txt
79,enviar_chunks_prioritarios,0,02 GD LOI/mama/4521-MOM-LOI-039-062-0003-GAR-901_Rev00 Operational Limits.xlsx,4521-MOM-LOI-039-062-0003-GAR-901 Rev00 Operational Limits,4521-MOM-LOI-039-062-0003,,xlsx,ok,Repositorio Solana / Yeyo,General,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media_alta,0,4,2188,2,40 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/ed7c0c0b3594d629.json,.yeyo-memory/extracted/ed7c0c0b3594d629.txt
79,enviar_chunks_prioritarios,0,03 GD Fabricacion LOI TES 6/Listas/4521-LIS-LOI-039-062-0002-GAR_rev00 Start up commissioning spare parts list.pdf,4521-LIS-LOI-039-062-0002-GAR rev00 Start up commissioning spare parts list,4521-LIS-LOI-039-062-0002,,pdf,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Listados e indices,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,5,4,2162,2,186 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/0bf03cf79e27def8.json,.yeyo-memory/extracted/0bf03cf79e27def8.txt
79,enviar_chunks_prioritarios,0,03 GD Fabricacion LOI TES 6/Listas/4521-LIS-LOI-039-062-0003-GAR_Rev00 Packing and Shipping List.pdf,4521-LIS-LOI-039-062-0003-GAR Rev00 Packing and Shipping List,4521-LIS-LOI-039-062-0003,,pdf,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Listados e indices,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,5,4,3282,2,284 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/32d429e4bf9926e2.json,.yeyo-memory/extracted/32d429e4bf9926e2.txt
78,enviar_chunks_prioritarios,0,01 GD AE/Compras/03 Deposito drenaje/02 Propuestas/Caldererias indalicas/1618500CIOF020-R02-TAN-ABE-OT.pdf,1618500CIOF020-R02-TAN-ABE-OT,,R02,pdf,ok,Repositorio Solana / Yeyo,General,Documentacion auxiliar,Fabricacion / compras / calidad,alta_texto_extraido,usar_chunks,media,27,0,41588,27,220 KB,texto extraido; calidad alta; chunks disponibles,.yeyo-memory/cards/8e558f81e2f406d4.json,.yeyo-memory/extracted/8e558f81e2f406d4.txt
77,enviar_chunks_prioritarios,0,01 GD AE/Electrico/PLN/4521-PLN-AGE-27-23-P591-901_PP-16334_SLD_TES HEX Change.xlsx,4521-PLN-AGE-27-23-P591-901 PP-16334 SLD TES HEX Change,4521-PLN-AGE-27-23-P591,,xlsx,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media_alta,0,3,2374,2,41 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/084e21784eb8ab10.json,.yeyo-memory/extracted/084e21784eb8ab10.txt
77,enviar_chunks_prioritarios,0,01 GD AE/Electrico/PLN/4521-PLN-AGE-27-23-P593-901_PP-634_SLD_TES HEX Change.xlsx,4521-PLN-AGE-27-23-P593-901 PP-634 SLD TES HEX Change,4521-PLN-AGE-27-23-P593,,xlsx,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media_alta,0,3,2368,2,41 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/aa7129647c1e5f0d.json,.yeyo-memory/extracted/aa7129647c1e5f0d.txt
77,enviar_chunks_prioritarios,0,01 GD AE/Electrico/PLN/4521-PLN-AGE-27-23-P594-901_PP-1634_SLD_TES HEX Change - copia.xlsx,4521-PLN-AGE-27-23-P594-901 PP-1634 SLD TES HEX Change - copia,4521-PLN-AGE-27-23-P594,,xlsx,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media_alta,0,3,2396,2,41 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/dbd9dfbefd4fb26d.json,.yeyo-memory/extracted/dbd9dfbefd4fb26d.txt
77,enviar_chunks_prioritarios,0,01 GD AE/Electrico/PLN/4521-PLN-AGE-27-23-P648-901_RP-63419_SLD_TES HEX Change.xlsx,4521-PLN-AGE-27-23-P648-901 RP-63419 SLD TES HEX Change,4521-PLN-AGE-27-23-P648,,xlsx,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media_alta,0,3,2376,2,41 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/4c2288ad59292834.json,.yeyo-memory/extracted/4c2288ad59292834.txt
77,enviar_chunks_prioritarios,0,01 GD AE/Electrico/PLN/4521-PLN-AGE-27-23-P649-901_RP-163419_SLD_TES HEX Change.xlsx,4521-PLN-AGE-27-23-P649-901 RP-163419 SLD TES HEX Change,4521-PLN-AGE-27-23-P649,,xlsx,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media_alta,0,3,2380,2,41 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/014a6c53c31f535e.json,.yeyo-memory/extracted/014a6c53c31f535e.txt
77,enviar_chunks_prioritarios,0,01 GD AE/Electrico/PLN/4521-PLN-ANC-27-21-O495-901_MCC-1633_SLD_TES HEX Change.xlsx,4521-PLN-ANC-27-21-O495-901 MCC-1633 SLD TES HEX Change,4521-PLN-ANC-27-21-O495,,xlsx,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media_alta,0,3,2380,2,41 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/62220210809ce54c.json,.yeyo-memory/extracted/62220210809ce54c.txt
77,enviar_chunks_prioritarios,0,01 GD AE/I&C/PLN/4521-PLN-AEE-39-70-0001-GAR_901 Rev.00 I&C cable routing.xlsx,4521-PLN-AEE-39-70-0001-GAR 901 Rev.00 I&C cable routing,4521-PLN-AEE-39-70-0001,Rev.00,xlsx,ok,Repositorio Solana / Yeyo,General,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media_alta,0,3,2847,2,41 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/6520ed9152fb5f34.json,.yeyo-memory/extracted/6520ed9152fb5f34.txt
77,enviar_chunks_prioritarios,0,01 GD AE/M&P/PLN/4521_PLN_AEE_67_71_P412-GAR_901_Rev00_Safety Showers.xlsx,4521 PLN AEE 67 71 P412-GAR 901 Rev00 Safety Showers,4521-PLN-AEE-67-71-P412,,xlsx,ok,Repositorio Solana / Yeyo,General,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media_alta,0,3,2258,2,41 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/44391361a5cc3b87.json,.yeyo-memory/extracted/44391361a5cc3b87.txt
77,enviar_chunks_prioritarios,0,01 GD AE/M&P/PLN/4521_PLN_AEE_67_71_P493-GAR_901_Rev00_Raw water distribution to HTF & TES.xlsx,4521 PLN AEE 67 71 P493-GAR 901 Rev00 Raw water distribution to HTF & TES,4521-PLN-AEE-67-71-P493,,xlsx,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,0,3,2363,2,41 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/69843ab8c10ddc46.json,.yeyo-memory/extracted/69843ab8c10ddc46.txt
77,enviar_chunks_prioritarios,0,11 Sal de Solana y Corrosion/3 SANDIA - CORROSIÓN DEL ACERO AL CARBONO/SAND2010-7594 A516 carbon steel corrosion.pdf,SAND2010-7594 A516 carbon steel corrosion,,,pdf,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Civil / estructuras,alta_texto_extraido,usar_chunks,media,27,0,39247,25,3.2 MB,texto extraido; calidad alta; chunks disponibles,.yeyo-memory/cards/362a5d353ba50adf.json,.yeyo-memory/extracted/362a5d353ba50adf.txt
76,enviar_chunks_prioritarios,0,Helios Sole/Helios II/3.3.2 Publicacion DIA HII.pdf,3.3.2 Publicacion DIA HII,,,pdf,ok,Proyecto Helios Sole,Helios I,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media,9,0,35358,23,242 KB,texto extraido; calidad alta; chunks disponibles,.yeyo-memory/cards/2f153c221f55b35a.json,.yeyo-memory/extracted/2f153c221f55b35a.txt
75,enviar_chunks_prioritarios,0,02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0011-GAR_901- Rev.00 SADDLES.xlsx,4521-PLN-LOI-039-062-0011-GAR 901- Rev.00 SADDLES,4521-PLN-LOI-039-062-0011,Rev.00,xlsx,ok,Repositorio Solana / Yeyo,General,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media_alta,0,2,2198,2,38 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/d198124de99ae0e5.json,.yeyo-memory/extracted/d198124de99ae0e5.txt
75,enviar_chunks_prioritarios,0,02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0012-GAR-901 Rev.00 Nozzels.xlsx,4521-PLN-LOI-039-062-0012-GAR-901 Rev.00 Nozzels,4521-PLN-LOI-039-062-0012,Rev.00,xlsx,ok,Repositorio Solana / Yeyo,General,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media_alta,0,2,2186,2,39 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/4d70b9d2bd4143cf.json,.yeyo-memory/extracted/4d70b9d2bd4143cf.txt
75,enviar_chunks_prioritarios,0,02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0014-GAR Rev.00 Insualtion.xlsx,4521-PLN-LOI-039-062-0014-GAR Rev.00 Insualtion,4521-PLN-LOI-039-062-0014,Rev.00,xlsx,ok,Repositorio Solana / Yeyo,General,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media_alta,0,2,2182,2,38 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/62dbe83959fc855a.json,.yeyo-memory/extracted/62dbe83959fc855a.txt
75,enviar_chunks_prioritarios,0,02 GD LOI/INS/4521-INS-LOI-039-062-0001-GAR_REV 0 _Repairing Procedure.xlsx,4521-INS-LOI-039-062-0001-GAR REV 0 Repairing Procedure,4521-INS-LOI-039-062-0001,,xlsx,ok,Repositorio Solana / Yeyo,General,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media_alta,0,2,2218,2,38 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/a447d2e0ac5194f7.json,.yeyo-memory/extracted/a447d2e0ac5194f7.txt
75,enviar_chunks_prioritarios,0,02 GD LOI/INS/4521-INS-LOI-039-062-0002-GAR_REV 0_Heat Treatment Procedure.xlsx,4521-INS-LOI-039-062-0002-GAR REV 0 Heat Treatment Procedure,4521-INS-LOI-039-062-0002,,xlsx,ok,Repositorio Solana / Yeyo,General,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media_alta,0,2,2234,2,38 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/e27e257a3da58983.json,.yeyo-memory/extracted/e27e257a3da58983.txt
75,enviar_chunks_prioritarios,0,02 GD LOI/INS/4521-INS-LOI-039-062-0003-GAR_REV 0_Tube Bending Procedure.xlsx,4521-INS-LOI-039-062-0003-GAR REV 0 Tube Bending Procedure,4521-INS-LOI-039-062-0003,,xlsx,ok,Repositorio Solana / Yeyo,General,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media_alta,0,2,2226,2,38 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/72dcaa6d5f4aa581.json,.yeyo-memory/extracted/72dcaa6d5f4aa581.txt
75,enviar_chunks_prioritarios,0,02 GD LOI/INS/4521-INS-LOI-039-062-0004-GAR_REV 0_Hydraulic Test Procedure.xlsx,4521-INS-LOI-039-062-0004-GAR REV 0 Hydraulic Test Procedure,4521-INS-LOI-039-062-0004,,xlsx,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media_alta,0,2,2234,2,38 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/2ea83fcb838a6389.json,.yeyo-memory/extracted/2ea83fcb838a6389.txt
75,enviar_chunks_prioritarios,0,02 GD LOI/INS/4521-INS-LOI-039-062-0005-GAR-901 Rev.0 Liquid Penetrant Examination Procedure.xlsx,4521-INS-LOI-039-062-0005-GAR-901 Rev.0 Liquid Penetrant Examination Procedure,4521-INS-LOI-039-062-0005,Rev.0,xlsx,ok,Repositorio Solana / Yeyo,General,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media_alta,0,2,2297,2,38 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/3009b0d16e496d4d.json,.yeyo-memory/extracted/3009b0d16e496d4d.txt
75,enviar_chunks_prioritarios,0,02 GD LOI/INS/4521-INS-LOI-039-062-0006-GAR-901 Rev.0 Magnetic Particle Examination Procedure.pdf.xlsx,4521-INS-LOI-039-062-0006-GAR-901 Rev.0 Magnetic Particle Examination Procedure.pdf,4521-INS-LOI-039-062-0006,Rev.0,xlsx,ok,Repositorio Solana / Yeyo,General,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media_alta,0,2,2317,2,38 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/0f5e35f09e6c78e5.json,.yeyo-memory/extracted/0f5e35f09e6c78e5.txt
75,enviar_chunks_prioritarios,0,02 GD LOI/INS/4521-INS-LOI-039-062-0007-GAR-901 Rev.0 Radiographic Examination Procedure.xlsx,4521-INS-LOI-039-062-0007-GAR-901 Rev.0 Radiographic Examination Procedure,4521-INS-LOI-039-062-0007,Rev.0,xlsx,ok,Repositorio Solana / Yeyo,General,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media_alta,0,2,2281,2,38 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/520e073b733547ea.json,.yeyo-memory/extracted/520e073b733547ea.txt
75,enviar_chunks_prioritarios,0,02 GD LOI/INS/4521-INS-LOI-039-062-0008-GAR Rev.0 Ultrasonic Examination Procedure.xlsx,4521-INS-LOI-039-062-0008-GAR Rev.0 Ultrasonic Examination Procedure,4521-INS-LOI-039-062-0008,Rev.0,xlsx,ok,Repositorio Solana / Yeyo,General,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media_alta,0,2,2257,2,38 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/55f1e62c5d5d8d21.json,.yeyo-memory/extracted/55f1e62c5d5d8d21.txt
75,enviar_chunks_prioritarios,0,02 GD LOI/INS/4521-INS-LOI-039-062-0010-GAR_REV 0_Coating and Painting Procedure.xlsx,4521-INS-LOI-039-062-0010-GAR REV 0 Coating and Painting Procedure,4521-INS-LOI-039-062-0010,,xlsx,ok,Repositorio Solana / Yeyo,General,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media_alta,0,2,2258,2,38 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/8063ddf73d22426d.json,.yeyo-memory/extracted/8063ddf73d22426d.txt
75,enviar_chunks_prioritarios,0,02 GD LOI/INS/4521-INS-LOI-039-062-0011-GAR-901 WPS.xlsx,4521-INS-LOI-039-062-0011-GAR-901 WPS,4521-INS-LOI-039-062-0011,,xlsx,ok,Repositorio Solana / Yeyo,General,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media_alta,0,2,2136,2,38 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/a98c6ca5a841e93f.json,.yeyo-memory/extracted/a98c6ca5a841e93f.txt
